t2.txt
Welcome to the menu driven program
Both lexical and syntax analysis modules are implemented in this project

The team members are as follows:
1.Ayush Gupta (2020B3A70838P) 
2.Bhavishya Garg(2020B3A71425P) 
3.Kartik Dang(2020B3A70880P) 
4.Mayank Verma(2020B3A70841P) 
5.Rahul Ginodia(2020B3A70784P) 
6. Srijan Khatri(2020B4A70836P)

Welcome to the menu driven program
Enter your choice:
0. For exit 
1. Remove comments
2. Print tokens
3. Compute and print First and Follow
4. Print Errors and parse tree
5. Print time
curr Line: 29
Line No: 5 	 Lexeme: _sumN 	 Token:TK_FUNID 	
Line No: 11 	 Lexeme: ) 	 Token:TK_CL 	
Line No: 11 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 12 	 Lexeme: d3 	 Token:TK_ID 	
Line No: 12 	 Lexeme: <--- 	 Token:TK_ASSIGNOP 	
Line No: 12 	 Lexeme: d3 	 Token:TK_ID 	
Line No: 12 	 Lexeme: + 	 Token:TK_PLUS 	
Line No: 12 	 Lexeme: c3bd 	 Token:TK_ID 	
Line No: 12 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 13 	 Lexeme: b5b567 	 Token:TK_ID 	
Line No: 13 	 Lexeme: <--- 	 Token:TK_ASSIGNOP 	
Line No: 13 	 Lexeme: b5b567 	 Token:TK_ID 	
Line No: 13 	 Lexeme: + 	 Token:TK_PLUS 	
Line No: 13 	 Lexeme: 1 	 Token:TK_NUM 	
Line No: 13 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 14 	 Lexeme: endwhile 	 Token:TK_ENDWHILE 	
Line No: 15 	 Lexeme: return 	 Token:TK_RETURN 	
Line No: 15 	 Lexeme: [ 	 Token:TK_SQL 	
Line No: 15 	 Lexeme: d3 	 Token:TK_ID 	
Line No: 15 	 Lexeme: ] 	 Token:TK_SQR 	
Line No: 15 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 16 	 Lexeme: end 	 Token:TK_END 	
Line No: 21 	 Lexeme: _main 	 Token:TK_MAIN 	
Line No: 22 	 Lexeme: type 	 Token:TK_TYPE 	
Line No: 22 	 Lexeme: int 	 Token:TK_INT 	
Line No: 22 	 Lexeme: : 	 Token:TK_COLON 	
Line No: 22 	 Lexeme: b3 	 Token:TK_ID 	
Line No: 22 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 23 	 Lexeme: type 	 Token:TK_TYPE 	
Line No: 23 	 Lexeme: real 	 Token:TK_REAL 	
Line No: 23 	 Lexeme: : 	 Token:TK_COLON 	
Line No: 23 	 Lexeme: c4bd56 	 Token:TK_ID 	
Line No: 23 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 24 	 Lexeme: b3 	 Token:TK_ID 	
Line No: 24 	 Lexeme: <--- 	 Token:TK_ASSIGNOP 	
Line No: 24 	 Lexeme: 7 	 Token:TK_NUM 	
Line No: 24 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 25 	 Lexeme: [ 	 Token:TK_SQL 	
Line No: 25 	 Lexeme: c4bd56 	 Token:TK_ID 	
Line No: 25 	 Lexeme: ] 	 Token:TK_SQR 	
Line No: 25 	 Lexeme: <--- 	 Token:TK_ASSIGNOP 	
Line No: 25 	 Lexeme: call 	 Token:TK_CALL 	
Line No: 25 	 Lexeme: _sumN 	 Token:TK_FUNID 	
Line No: 25 	 Lexeme: with 	 Token:TK_WITH 	
Line No: 25 	 Lexeme: parameters 	 To
